!SESSION 2022-04-25 20:10:08.677 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data D:\Coding & Java & Python lesson\springsource -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Coding & Java & Python lesson\springsource\.metadata\.bak_7.log
Created Time: 2022-04-25 23:03:55.052

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.055
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.057
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.058
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.060
!MESSAGE buffering callback sts4.classpath.AdjSzEcF simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.062
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.064
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.066
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.068
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.070
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.071
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.073
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.075
!MESSAGE buffering callback sts4.classpath.EcHaqsfO simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.077
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.078
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.080
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.082
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.084
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.086
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.088
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.090
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.092
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:55.093
