!SESSION 2022-04-25 20:10:08.677 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data D:\Coding & Java & Python lesson\springsource -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Coding & Java & Python lesson\springsource\.metadata\.bak_6.log
Created Time: 2022-04-25 23:03:36.756

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.759
!MESSAGE buffering callback sts4.classpath.HuoctWII simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.762
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.764
!MESSAGE buffering callback sts4.classpath.AXFcNyWH simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.766
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.768
!MESSAGE buffering callback sts4.classpath.LhalSfTR simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.771
!MESSAGE buffering callback sts4.classpath.XtJeIVbF simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.772
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.775
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.777
!MESSAGE buffering callback sts4.classpath.pgLYgWYm simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.779
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.781
!MESSAGE buffering callback sts4.classpath.FDNzePXo simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.784
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.785
!MESSAGE buffering callback sts4.classpath.JWlgWrTU simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.787
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.789
!MESSAGE buffering callback sts4.classpath.loWkGrLu simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.791
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.793
!MESSAGE buffering callback sts4.classpath.zVdpWxwP simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.795
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:03:36.797
!MESSAGE buffering callback sts4.classpath.MpXEkkVP simple_board false 23

