!SESSION 2022-04-25 20:10:08.677 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data D:\Coding & Java & Python lesson\springsource -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Coding & Java & Python lesson\springsource\.metadata\.bak_8.log
Created Time: 2022-04-25 23:04:16.208

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.210
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.212
!MESSAGE buffering callback sts4.classpath.WLJYfDZt simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.214
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.217
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.220
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.222
!MESSAGE buffering callback sts4.classpath.AhMOHIOA simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.224
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.226
!MESSAGE buffering callback sts4.classpath.XbCGTETf simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.228
!MESSAGE buffering callback sts4.classpath.HhlpEcRM simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.230
!MESSAGE buffering callback sts4.classpath.zjIoxpoE simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.232
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.234
!MESSAGE buffering callback sts4.classpath.KYYyREvs simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.236
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.238
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.241
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.244
!MESSAGE buffering callback sts4.classpath.vBdpdSqf simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.246
!MESSAGE buffering callback sts4.classpath.SVcsHIqt simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.247
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.249
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:04:16.251
!MESSAGE exists = true open = true => deleted = false

