!SESSION 2022-04-25 20:10:08.677 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data D:\Coding & Java & Python lesson\springsource -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Coding & Java & Python lesson\springsource\.metadata\.bak_1.log
Created Time: 2022-04-25 23:05:30.741

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.743
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.745
!MESSAGE buffering callback sts4.classpath.PHexOofk simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.746
!MESSAGE buffering callback sts4.classpath.jGgMFFOp simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.748
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.750
!MESSAGE buffering callback sts4.classpath.LbTdrSTR simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.752
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.754
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.756
!MESSAGE buffering callback sts4.classpath.HrbixEzQ simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.758
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.760
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.761
!MESSAGE buffering callback sts4.classpath.QSKFZWFM simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.763
!MESSAGE buffering callback sts4.classpath.RHnnccBp simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.765
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.767
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.769
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.771
!MESSAGE buffering callback sts4.classpath.AREBetHr simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.773
!MESSAGE buffering callback sts4.classpath.xtrqGYim simple_board false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.775
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.777
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-25 23:05:30.778
